kickoff_thai,round,match,fixture,venue
2026-06-12 02:00,รอบแบ่งกลุ่ม,A,เม็กซิโก พบ แอฟริกาใต้,เม็กซิโกซิตี / เม็กซิโก
2026-06-12 09:00,รอบแบ่งกลุ่ม,A,เกาหลีใต้ พบ เช็ก,ซาโปปัน (กวาดาลาฮารา) / เม็กซิโก
2026-06-13 02:00,รอบแบ่งกลุ่ม,B,แคนาดา พบ บอสเนียฯ,โทรอนโต / แคนาดา
2026-06-13 08:00,รอบแบ่งกลุ่ม,D,สหรัฐอเมริกา พบ ปารากวัย,ลอสแอนเจลิส / สหรัฐฯ
2026-06-14 02:00,รอบแบ่งกลุ่ม,B,กาตาร์ พบ สวิตเซอร์แลนด์,ซานตาคลารา / สหรัฐฯ
2026-06-14 05:00,รอบแบ่งกลุ่ม,C,บราซิล พบ โมร็อกโก,นิวเจอร์ซีย์ / สหรัฐฯ
2026-06-14 08:00,รอบแบ่งกลุ่ม,C,เฮติ พบ สกอตแลนด์,ฟอกซ์โบโร (บอสตัน) / สหรัฐฯ
2026-06-14 11:00,รอบแบ่งกลุ่ม,D,ออสเตรเลีย พบ ตุรกี,แวนคูเวอร์ / แคนาดา
2026-06-15 00:00,รอบแบ่งกลุ่ม,E,เยอรมนี พบ กือราเซา,ฮิวสตัน / สหรัฐฯ
2026-06-15 03:00,รอบแบ่งกลุ่ม,F,เนเธอร์แลนด์ พบ ญี่ปุ่น,อาร์ลิงตัน (ดัลลัส) / สหรัฐฯ
2026-06-15 06:00,รอบแบ่งกลุ่ม,E,ไอวอรีโคสต์ พบ เอกวาดอร์,ฟิลาเดลเฟีย / สหรัฐฯ
2026-06-15 09:00,รอบแบ่งกลุ่ม,F,สวีเดน พบ ตูนิเซีย,กัวดาลูเป (มอนเตร์เรย์) / เม็กซิโก
2026-06-15 23:00,รอบแบ่งกลุ่ม,H,สเปน พบ เคปเวิร์ด,แอตแลนตา / สหรัฐฯ
2026-06-16 02:00,รอบแบ่งกลุ่ม,G,เบลเยียม พบ อียิปต์,ซีแอตเทิล / สหรัฐฯ
2026-06-16 05:00,รอบแบ่งกลุ่ม,H,ซาอุดีอาระเบีย พบ อุรุกวัย,ไมอามี / สหรัฐฯ
2026-06-16 08:00,รอบแบ่งกลุ่ม,G,อิหร่าน พบ นิวซีแลนด์,ลอสแอนเจลิส / สหรัฐฯ
2026-06-17 02:00,รอบแบ่งกลุ่ม,I,ฝรั่งเศส พบ เซเนกัล,นิวเจอร์ซีย์ / สหรัฐฯ
2026-06-17 05:00,รอบแบ่งกลุ่ม,I,อิรัก พบ นอร์เวย์,ฟอกซ์โบโร (บอสตัน) / สหรัฐฯ
2026-06-17 08:00,รอบแบ่งกลุ่ม,J,อาร์เจนตินา พบ แอลจีเรีย,แคนซัสซิตี / สหรัฐฯ
2026-06-17 11:00,รอบแบ่งกลุ่ม,J,ออสเตรีย พบ จอร์แดน,ซานตาคลารา / สหรัฐฯ
2026-06-18 00:00,รอบแบ่งกลุ่ม,K,โปรตุเกส พบ ดีอาร์คองโก,ฮิวสตัน / สหรัฐฯ
2026-06-18 03:00,รอบแบ่งกลุ่ม,L,อังกฤษ พบ โครเอเชีย,อาร์ลิงตัน (ดัลลัส) / สหรัฐฯ
2026-06-18 06:00,รอบแบ่งกลุ่ม,L,กานา พบ ปานามา,โทรอนโต / แคนาดา
2026-06-18 09:00,รอบแบ่งกลุ่ม,K,อุซเบกิสถาน พบ โคลอมเบีย,เม็กซิโกซิตี / เม็กซิโก
2026-06-18 23:00,รอบแบ่งกลุ่ม,A,เช็ก พบ แอฟริกาใต้,แอตแลนตา / สหรัฐฯ
2026-06-19 02:00,รอบแบ่งกลุ่ม,B,สวิตเซอร์แลนด์ พบ บอสเนียฯ,ลอสแอนเจลิส / สหรัฐฯ
2026-06-19 05:00,รอบแบ่งกลุ่ม,B,แคนาดา พบ กาตาร์,แวนคูเวอร์ / แคนาดา
2026-06-19 08:00,รอบแบ่งกลุ่ม,A,เม็กซิโก พบ เกาหลีใต้,ซาโปปัน (กวาดาลาฮารา) / เม็กซิโก
2026-06-20 02:00,รอบแบ่งกลุ่ม,D,สหรัฐอเมริกา พบ ออสเตรเลีย,ซีแอตเทิล / สหรัฐฯ
2026-06-20 05:00,รอบแบ่งกลุ่ม,C,สกอตแลนด์ พบ โมร็อกโก,ฟอกซ์โบโร (บอสตัน) / สหรัฐฯ
2026-06-20 07:30,รอบแบ่งกลุ่ม,C,บราซิล พบ เฮติ,ฟิลาเดลเฟีย / สหรัฐฯ
2026-06-20 10:00,รอบแบ่งกลุ่ม,D,ตุรกี พบ ปารากวัย,ซานตาคลารา / สหรัฐฯ
2026-06-21 00:00,รอบแบ่งกลุ่ม,F,เนเธอร์แลนด์ พบ สวีเดน,ฮิวสตัน / สหรัฐฯ
2026-06-21 03:00,รอบแบ่งกลุ่ม,E,เยอรมนี พบ ไอวอรีโคสต์,โทรอนโต / แคนาดา
2026-06-21 07:00,รอบแบ่งกลุ่ม,E,เอกวาดอร์ พบ กือราเซา,แคนซัสซิตี / สหรัฐฯ
2026-06-21 11:00,รอบแบ่งกลุ่ม,F,ตูนิเซีย พบ ญี่ปุ่น,กัวดาลูเป (มอนเตร์เรย์) / เม็กซิโก
2026-06-21 23:00,รอบแบ่งกลุ่ม,H,สเปน พบ ซาอุดีอาระเบีย,แอตแลนตา / สหรัฐฯ
2026-06-22 02:00,รอบแบ่งกลุ่ม,G,เบลเยียม พบ อิหร่าน,ลอสแอนเจลิส / สหรัฐฯ
2026-06-22 05:00,รอบแบ่งกลุ่ม,H,อุรุกวัย พบ เคปเวิร์ด,ไมอามี / สหรัฐฯ
2026-06-22 08:00,รอบแบ่งกลุ่ม,G,นิวซีแลนด์ พบ อียิปต์,แวนคูเวอร์ / แคนาดา
2026-06-23 00:00,รอบแบ่งกลุ่ม,J,อาร์เจนตินา พบ ออสเตรีย,อาร์ลิงตัน (ดัลลัส) / สหรัฐฯ
2026-06-23 04:00,รอบแบ่งกลุ่ม,I,ฝรั่งเศส พบ อิรัก,ฟิลาเดลเฟีย / สหรัฐฯ
2026-06-23 07:00,รอบแบ่งกลุ่ม,I,นอร์เวย์ พบ เซเนกัล,โทรอนโต / แคนาดา
2026-06-23 10:00,รอบแบ่งกลุ่ม,J,จอร์แดน พบ แอลจีเรีย,ซานตาคลารา / สหรัฐฯ
2026-06-24 00:00,รอบแบ่งกลุ่ม,K,โปรตุเกส พบ อุซเบกิสถาน,ฮิวสตัน / สหรัฐฯ
2026-06-24 03:00,รอบแบ่งกลุ่ม,L,อังกฤษ พบ กานา,ฟอกซ์โบโร (บอสตัน) / สหรัฐฯ
2026-06-24 06:00,รอบแบ่งกลุ่ม,L,ปานามา พบ โครเอเชีย,ฟอกซ์โบโร (บอสตัน) / สหรัฐฯ
2026-06-24 09:00,รอบแบ่งกลุ่ม,K,โคลอมเบีย พบ ดีอาร์คองโก,ซาโปปัน (กวาดาลาฮารา) / เม็กซิโก
